Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa

    ASIGNACION      shift and go to state 174
    $end            reduce using rule 92 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    LLAVE_DER       reduce using rule 92 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    DEFAULT         reduce using rule 92 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    CASE            reduce using rule 92 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    RETURN          reduce using rule 92 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)


state 149

    (36) asignacion -> VAR ID tipo_dato ASIGNACION . factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 175

state 150

    (37) asignacion -> VAR ID COMA ID . tipo_dato ASIGNACION factor COMA factor
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING
    (81) tipo_dato -> . INT64
    (82) tipo_dato -> . FLOAT32
    (83) tipo_dato -> . FLOAT64
    (84) tipo_dato -> . INT32

    INT             shift and go to state 114
    STRING          shift and go to state 115
    INT64           shift and go to state 116
    FLOAT32         shift and go to state 117
    FLOAT64         shift and go to state 118
    INT32           shift and go to state 119

    tipo_dato                      shift and go to state 176

state 151

    (76) map -> VAR ID MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING
    (81) tipo_dato -> . INT64
    (82) tipo_dato -> . FLOAT32
    (83) tipo_dato -> . FLOAT64
    (84) tipo_dato -> . INT32

    INT             shift and go to state 114
    STRING          shift and go to state 115
    INT64           shift and go to state 116
    FLOAT32         shift and go to state 117
    FLOAT64         shift and go to state 118
    INT32           shift and go to state 119

    tipo_dato                      shift and go to state 177

state 152

    (116) boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ . BOOLEAN PARENT_DER

    BOOLEAN         shift and go to state 178


state 153

    (117) cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ . CADENA PARENT_DER

    CADENA          shift and go to state 179


state 154

    (120) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 180


state 155

    (121) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ . CADENA COMA NUMERO COMA NUMERO PARENT_DER

    CADENA          shift and go to state 181


state 156

    (118) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ . FLOAT COMA CADENA COMA NUMERO PARENT_DER

    FLOAT           shift and go to state 182


state 157

    (119) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ . CADENA COMA NUMERO PARENT_DER

    CADENA          shift and go to state 183


state 158

    (38) sentenciafor -> FOR ID ASIGNACION factor . FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 184


state 159

    (70) switch -> SWITCH ID LLAVE_IZQ cases . LLAVE_DER

    LLAVE_DER       shift and go to state 185


state 160

    (71) cases -> case .
    (72) cases -> case . default
    (73) cases -> case . cases
    (75) default -> . DEFAULT DOS_PUNTOS programa
    (71) cases -> . case
    (72) cases -> . case default
    (73) cases -> . case cases
    (74) case -> . CASE factor DOS_PUNTOS programa

    LLAVE_DER       reduce using rule 71 (cases -> case .)
    DEFAULT         shift and go to state 188
    CASE            shift and go to state 161

    case                           shift and go to state 160
    default                        shift and go to state 186
    cases                          shift and go to state 187

state 161

    (74) case -> CASE . factor DOS_PUNTOS programa
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 189

state 162

    (91) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA . valor PARENT_DER
    (88) valor -> . CADENA
    (89) valor -> . NUMERO

    CADENA          shift and go to state 109
    NUMERO          shift and go to state 110

    valor                          shift and go to state 190

state 163

    (96) argumentos -> ID . tipo_dato
    (97) argumentos -> ID . tipo_dato COMA argumentos
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING
    (81) tipo_dato -> . INT64
    (82) tipo_dato -> . FLOAT32
    (83) tipo_dato -> . FLOAT64
    (84) tipo_dato -> . INT32

    INT             shift and go to state 114
    STRING          shift and go to state 115
    INT64           shift and go to state 116
    FLOAT32         shift and go to state 117
    FLOAT64         shift and go to state 118
    INT32           shift and go to state 119

    tipo_dato                      shift and go to state 191

state 164

    (93) funcion -> FUNC ID PARENT_IZQ argumentos . PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (94) funcion -> FUNC ID PARENT_IZQ argumentos . PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (95) funcion -> FUNC ID PARENT_IZQ argumentos . PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER

    PARENT_DER      shift and go to state 192


state 165

    (26) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA . COMA NUMERO PARENT_DER

    COMA            shift and go to state 193


state 166

    (27) impresion -> FMT PUNTO PRINTF PARENT_IZQ empty . PARENT_DER

    PARENT_DER      shift and go to state 194


state 167

    (28) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA . COMA NUMERO PARENT_DER
    (30) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA . PARENT_DER

    COMA            shift and go to state 195
    PARENT_DER      shift and go to state 196


state 168

    (29) impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty . PARENT_DER

    PARENT_DER      shift and go to state 197


state 169

    (58) sentencia -> IF factor comparacion factor LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (25) programa -> . incremento
    (51) expression -> . expression MAS term
    (52) expression -> . expression MENOS term
    (53) expression -> . term
    (26) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (27) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (28) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (29) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (30) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER
    (58) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (35) asignacion -> . ID ASIGNACION factor
    (36) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (37) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (31) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (32) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (116) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (33) companum -> . NUMERO comparacion NUMERO
    (34) compaid -> . ID comparacion ID
    (38) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (42) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (43) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (48) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (49) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (50) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (70) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (76) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (77) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (78) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (90) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (91) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (92) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (93) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (94) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (95) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (117) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (120) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (121) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (118) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (119) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (99) seman_operacion -> . NUMERO MAS NUMERO
    (100) seman_operacion -> . NUMERO MENOS NUMERO
    (101) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (102) seman_operacion -> . NUMERO DIVISOR NUMERO
    (103) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (104) seman_operacion -> . FLOAT MAS NUMERO
    (105) seman_operacion -> . FLOAT MENOS NUMERO
    (106) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (107) seman_operacion -> . FLOAT DIVISOR NUMERO
    (108) seman_operacion -> . NUMERO MAS FLOAT
    (109) seman_operacion -> . NUMERO MENOS FLOAT
    (110) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (111) seman_operacion -> . NUMERO DIVISOR FLOAT
    (112) seman_operacion -> . FLOAT MAS FLOAT
    (113) seman_operacion -> . FLOAT MENOS FLOAT
    (114) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (115) seman_operacion -> . FLOAT DIVISOR FLOAT
    (39) incremento -> . ID INCREMENTO
    (40) incremento -> . ID ASIGNACION ID
    (41) incremento -> . ID DECREMENTO
    (54) term -> . term MULTIPLICADOR factor
    (55) term -> . term DIVISOR factor
    (56) term -> . term MOD_DIVISION factor
    (57) term -> . factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 28
    IF              shift and go to state 32
    ID              shift and go to state 34
    VAR             shift and go to state 35
    STRCONV         shift and go to state 36
    NUMERO          shift and go to state 31
    FOR             shift and go to state 37
    SWITCH          shift and go to state 38
    DELETE          shift and go to state 39
    FUNC            shift and go to state 40
    FLOAT           shift and go to state 41
    CADENA          shift and go to state 30
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 33
    programa                       shift and go to state 198
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    incremento                     shift and go to state 26
    term                           shift and go to state 27

state 170

    (42) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER . tipo_dato
    (43) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER . tipo_dato LLAVE_IZQ valores LLAVE_DER
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING
    (81) tipo_dato -> . INT64
    (82) tipo_dato -> . FLOAT32
    (83) tipo_dato -> . FLOAT64
    (84) tipo_dato -> . INT32

    INT             shift and go to state 114
    STRING          shift and go to state 115
    INT64           shift and go to state 116
    FLOAT32         shift and go to state 117
    FLOAT64         shift and go to state 118
    INT32           shift and go to state 119

    tipo_dato                      shift and go to state 199

state 171

    (48) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ . CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (49) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ . CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER

    CORCHETE_DER    shift and go to state 200


state 172

    (77) map -> ID ASIGNACION MAKE PARENT_IZQ MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_IZQ    shift and go to state 201


state 173

    (78) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 202


state 174

    (90) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION . valor
    (88) valor -> . CADENA
    (89) valor -> . NUMERO

    CADENA          shift and go to state 109
    NUMERO          shift and go to state 110

    valor                          shift and go to state 203

state 175

    (36) asignacion -> VAR ID tipo_dato ASIGNACION factor .

    $end            reduce using rule 36 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    LLAVE_DER       reduce using rule 36 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    DEFAULT         reduce using rule 36 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    CASE            reduce using rule 36 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    RETURN          reduce using rule 36 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)


state 176

    (37) asignacion -> VAR ID COMA ID tipo_dato . ASIGNACION factor COMA factor

    ASIGNACION      shift and go to state 204


state 177

    (76) map -> VAR ID MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 205


state 178

    (116) boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN . PARENT_DER

    PARENT_DER      shift and go to state 206


state 179

    (117) cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA . PARENT_DER

    PARENT_DER      shift and go to state 207


state 180

    (120) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO . COMA NUMERO PARENT_DER

    COMA            shift and go to state 208


state 181

    (121) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA . COMA NUMERO COMA NUMERO PARENT_DER

    COMA            shift and go to state 209


state 182

    (118) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT . COMA CADENA COMA NUMERO PARENT_DER

    COMA            shift and go to state 210


state 183

    (119) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA . COMA NUMERO PARENT_DER

    COMA            shift and go to state 211


state 184

    (38) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA . ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 212


state 185

    (70) switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .

    $end            reduce using rule 70 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    LLAVE_DER       reduce using rule 70 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    DEFAULT         reduce using rule 70 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    CASE            reduce using rule 70 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    RETURN          reduce using rule 70 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)


state 186

    (72) cases -> case default .

    LLAVE_DER       reduce using rule 72 (cases -> case default .)


state 187

    (73) cases -> case cases .

    LLAVE_DER       reduce using rule 73 (cases -> case cases .)


state 188

    (75) default -> DEFAULT . DOS_PUNTOS programa

    DOS_PUNTOS      shift and go to state 213


state 189

    (74) case -> CASE factor . DOS_PUNTOS programa

    DOS_PUNTOS      shift and go to state 214


state 190

    (91) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor . PARENT_DER

    PARENT_DER      shift and go to state 215


state 191

    (96) argumentos -> ID tipo_dato .
    (97) argumentos -> ID tipo_dato . COMA argumentos

    PARENT_DER      reduce using rule 96 (argumentos -> ID tipo_dato .)
    COMA            shift and go to state 216


state 192

    (93) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER . tipo_dato LLAVE_IZQ programa LLAVE_DER
    (94) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER . tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (95) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER . tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING
    (81) tipo_dato -> . INT64
    (82) tipo_dato -> . FLOAT32
    (83) tipo_dato -> . FLOAT64
    (84) tipo_dato -> . INT32

    INT             shift and go to state 114
    STRING          shift and go to state 115
    INT64           shift and go to state 116
    FLOAT32         shift and go to state 117
    FLOAT64         shift and go to state 118
    INT32           shift and go to state 119

    tipo_dato                      shift and go to state 217

state 193

    (26) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 218


state 194

    (27) impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .

    $end            reduce using rule 27 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)
    LLAVE_DER       reduce using rule 27 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)
    DEFAULT         reduce using rule 27 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)
    CASE            reduce using rule 27 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)
    RETURN          reduce using rule 27 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)


state 195

    (28) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 219


state 196

    (30) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER .

    $end            reduce using rule 30 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER .)
    LLAVE_DER       reduce using rule 30 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER .)
    DEFAULT         reduce using rule 30 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER .)
    CASE            reduce using rule 30 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER .)
    RETURN          reduce using rule 30 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER .)


state 197

    (29) impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .

    $end            reduce using rule 29 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)
    LLAVE_DER       reduce using rule 29 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)
    DEFAULT         reduce using rule 29 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)
    CASE            reduce using rule 29 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)
    RETURN          reduce using rule 29 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)


state 198

    (58) sentencia -> IF factor comparacion factor LLAVE_IZQ programa . LLAVE_DER

    LLAVE_DER       shift and go to state 220


state 199

    (42) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato .
    (43) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    $end            reduce using rule 42 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato .)
    LLAVE_DER       reduce using rule 42 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato .)
    DEFAULT         reduce using rule 42 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato .)
    CASE            reduce using rule 42 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato .)
    RETURN          reduce using rule 42 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato .)
    LLAVE_IZQ       shift and go to state 221


state 200

    (48) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER . tipo_dato COMA NUMERO PARENT_DER
    (49) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER . tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING
    (81) tipo_dato -> . INT64
    (82) tipo_dato -> . FLOAT32
    (83) tipo_dato -> . FLOAT64
    (84) tipo_dato -> . INT32

    INT             shift and go to state 114
    STRING          shift and go to state 115
    INT64           shift and go to state 116
    FLOAT32         shift and go to state 117
    FLOAT64         shift and go to state 118
    INT32           shift and go to state 119

    tipo_dato                      shift and go to state 222

state 201

    (77) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING
    (81) tipo_dato -> . INT64
    (82) tipo_dato -> . FLOAT32
    (83) tipo_dato -> . FLOAT64
    (84) tipo_dato -> . INT32

    INT             shift and go to state 114
    STRING          shift and go to state 115
    INT64           shift and go to state 116
    FLOAT32         shift and go to state 117
    FLOAT64         shift and go to state 118
    INT32           shift and go to state 119

    tipo_dato                      shift and go to state 223

state 202

    (78) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato LLAVE_IZQ valores LLAVE_DER
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING
    (81) tipo_dato -> . INT64
    (82) tipo_dato -> . FLOAT32
    (83) tipo_dato -> . FLOAT64
    (84) tipo_dato -> . INT32

    INT             shift and go to state 114
    STRING          shift and go to state 115
    INT64           shift and go to state 116
    FLOAT32         shift and go to state 117
    FLOAT64         shift and go to state 118
    INT32           shift and go to state 119

    tipo_dato                      shift and go to state 224

state 203

    (90) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .

    $end            reduce using rule 90 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    LLAVE_DER       reduce using rule 90 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    DEFAULT         reduce using rule 90 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    CASE            reduce using rule 90 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    RETURN          reduce using rule 90 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)


state 204

    (37) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION . factor COMA factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 225

state 205

    (76) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato LLAVE_IZQ valores LLAVE_DER
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING
    (81) tipo_dato -> . INT64
    (82) tipo_dato -> . FLOAT32
    (83) tipo_dato -> . FLOAT64
    (84) tipo_dato -> . INT32

    INT             shift and go to state 114
    STRING          shift and go to state 115
    INT64           shift and go to state 116
    FLOAT32         shift and go to state 117
    FLOAT64         shift and go to state 118
    INT32           shift and go to state 119

    tipo_dato                      shift and go to state 226

state 206

    (116) boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .

    $end            reduce using rule 116 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)
    LLAVE_DER       reduce using rule 116 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)
    DEFAULT         reduce using rule 116 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)
    CASE            reduce using rule 116 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)
