Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    DIVISOR         reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    MOD_DIVISION    reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    PARENT_DER      reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAS             reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOS           reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    IGUALDAD        reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR           reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR           reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR_IGU       reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR_IGU       reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    DESIGUALDAD     reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    $end            reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_DER       reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    DEFAULT         reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    CASE            reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    RETURN          reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_IZQ       reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    FIN_SENTENCIA   reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    DOS_PUNTOS      reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    COMA            reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)


state 96

    (49) sentencia -> IF factor comparacion factor . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 117


state 97

    (39) slice -> ID ASIGNACION ID PARENT_IZQ . CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (40) slice -> ID ASIGNACION ID PARENT_IZQ . CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER

    CORCHETE_IZQ    shift and go to state 118


state 98

    (33) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER ID
    (34) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 119


state 99

    (35) cantidad -> NUMERO .

    CORCHETE_DER    reduce using rule 35 (cantidad -> NUMERO .)


state 100

    (36) cantidad -> ARRPUNTOS .

    CORCHETE_DER    reduce using rule 36 (cantidad -> ARRPUNTOS .)


state 101

    (67) map -> ID ASIGNACION MAKE PARENT_IZQ . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    MAP             shift and go to state 120


state 102

    (68) map -> ID ASIGNACION MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (69) tipo_dato -> . INT
    (70) tipo_dato -> . STRING
    (71) tipo_dato -> . INT64
    (72) tipo_dato -> . FLOAT32
    (73) tipo_dato -> . FLOAT64
    (74) tipo_dato -> . INT32

    INT             shift and go to state 84
    STRING          shift and go to state 85
    INT64           shift and go to state 86
    FLOAT32         shift and go to state 87
    FLOAT64         shift and go to state 88
    INT32           shift and go to state 89

    tipo_dato                      shift and go to state 121

state 103

    (22) longvariable -> ID PARENT_IZQ ID PARENT_DER .
    (41) capslice -> ID PARENT_IZQ ID PARENT_DER .

  ! reduce/reduce conflict for $end resolved using rule 22 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 22 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 22 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for CASE resolved using rule 22 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for RETURN resolved using rule 22 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    $end            reduce using rule 22 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    LLAVE_DER       reduce using rule 22 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    DEFAULT         reduce using rule 22 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    CASE            reduce using rule 22 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    RETURN          reduce using rule 22 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)

  ! $end            [ reduce using rule 41 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! LLAVE_DER       [ reduce using rule 41 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! DEFAULT         [ reduce using rule 41 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! CASE            [ reduce using rule 41 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! RETURN          [ reduce using rule 41 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]


state 104

    (21) longvariable -> ID PARENT_IZQ CADENA PARENT_DER .

    $end            reduce using rule 21 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    LLAVE_DER       reduce using rule 21 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    DEFAULT         reduce using rule 21 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    CASE            reduce using rule 21 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    RETURN          reduce using rule 21 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)


state 105

    (23) boolcadena -> ID PUNTO ID PARENT_IZQ . factor PARENT_DER
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 122

state 106

    (80) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER . ASIGNACION valor
    (82) obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .

    ASIGNACION      shift and go to state 123
    $end            reduce using rule 82 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    LLAVE_DER       reduce using rule 82 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    DEFAULT         reduce using rule 82 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    CASE            reduce using rule 82 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    RETURN          reduce using rule 82 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)


state 107

    (27) asignacion -> VAR ID tipo_dato ASIGNACION . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 124

state 108

    (28) asignacion -> VAR ID COMA ID . tipo_dato ASIGNACION factor COMA factor
    (69) tipo_dato -> . INT
    (70) tipo_dato -> . STRING
    (71) tipo_dato -> . INT64
    (72) tipo_dato -> . FLOAT32
    (73) tipo_dato -> . FLOAT64
    (74) tipo_dato -> . INT32

    INT             shift and go to state 84
    STRING          shift and go to state 85
    INT64           shift and go to state 86
    FLOAT32         shift and go to state 87
    FLOAT64         shift and go to state 88
    INT32           shift and go to state 89

    tipo_dato                      shift and go to state 125

state 109

    (66) map -> VAR ID MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (69) tipo_dato -> . INT
    (70) tipo_dato -> . STRING
    (71) tipo_dato -> . INT64
    (72) tipo_dato -> . FLOAT32
    (73) tipo_dato -> . FLOAT64
    (74) tipo_dato -> . INT32

    INT             shift and go to state 84
    STRING          shift and go to state 85
    INT64           shift and go to state 86
    FLOAT32         shift and go to state 87
    FLOAT64         shift and go to state 88
    INT32           shift and go to state 89

    tipo_dato                      shift and go to state 126

state 110

    (29) sentenciafor -> FOR ID ASIGNACION factor . FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 127


state 111

    (60) switch -> SWITCH ID LLAVE_IZQ cases . LLAVE_DER

    LLAVE_DER       shift and go to state 128


state 112

    (61) cases -> case .
    (62) cases -> case . default
    (63) cases -> case . cases
    (65) default -> . DEFAULT DOS_PUNTOS programa
    (61) cases -> . case
    (62) cases -> . case default
    (63) cases -> . case cases
    (64) case -> . CASE factor DOS_PUNTOS programa

    LLAVE_DER       reduce using rule 61 (cases -> case .)
    DEFAULT         shift and go to state 131
    CASE            shift and go to state 113

    case                           shift and go to state 112
    default                        shift and go to state 129
    cases                          shift and go to state 130

state 113

    (64) case -> CASE . factor DOS_PUNTOS programa
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 132

state 114

    (81) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA . valor PARENT_DER
    (78) valor -> . CADENA
    (79) valor -> . NUMERO

    CADENA          shift and go to state 79
    NUMERO          shift and go to state 80

    valor                          shift and go to state 133

state 115

    (85) argumentos -> ID . tipo_dato
    (86) argumentos -> ID . tipo_dato COMA argumentos
    (69) tipo_dato -> . INT
    (70) tipo_dato -> . STRING
    (71) tipo_dato -> . INT64
    (72) tipo_dato -> . FLOAT32
    (73) tipo_dato -> . FLOAT64
    (74) tipo_dato -> . INT32

    INT             shift and go to state 84
    STRING          shift and go to state 85
    INT64           shift and go to state 86
    FLOAT32         shift and go to state 87
    FLOAT64         shift and go to state 88
    INT32           shift and go to state 89

    tipo_dato                      shift and go to state 134

state 116

    (83) funcion -> FUNC ID PARENT_IZQ argumentos . PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (84) funcion -> FUNC ID PARENT_IZQ argumentos . PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER

    PARENT_DER      shift and go to state 135


state 117

    (49) sentencia -> IF factor comparacion factor LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (42) expression -> . expression MAS term
    (43) expression -> . expression MENOS term
    (44) expression -> . term
    (19) impresion -> . PARENT_IZQ expression PARENT_DER
    (20) impresion -> . PARENT_IZQ empty PARENT_DER
    (49) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (26) asignacion -> . ID ASIGNACION factor
    (27) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (28) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (21) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (22) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (23) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (24) companum -> . NUMERO comparacion NUMERO
    (25) compaid -> . ID comparacion ID
    (29) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (33) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (34) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (39) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (40) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (41) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (60) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (66) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (67) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (68) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (80) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (81) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (82) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (83) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (84) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (45) term -> . term MULTIPLICADOR factor
    (46) term -> . term DIVISOR factor
    (47) term -> . term MOD_DIVISION factor
    (48) term -> . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 24
    VAR             shift and go to state 25
    NUMERO          shift and go to state 27
    FOR             shift and go to state 28
    SWITCH          shift and go to state 29
    DELETE          shift and go to state 30
    FUNC            shift and go to state 31
    CADENA          shift and go to state 26

    factor                         shift and go to state 23
    programa                       shift and go to state 136
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    term                           shift and go to state 20

state 118

    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ . CORCHETE_DER ID COMA NUMERO PARENT_DER
    (40) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ . CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER

    CORCHETE_DER    shift and go to state 137


state 119

    (33) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER . ID
    (34) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER . ID LLAVE_IZQ valores LLAVE_DER

    ID              shift and go to state 138


state 120

    (67) map -> ID ASIGNACION MAKE PARENT_IZQ MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_IZQ    shift and go to state 139


state 121

    (68) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 140


state 122

    (23) boolcadena -> ID PUNTO ID PARENT_IZQ factor . PARENT_DER

    PARENT_DER      shift and go to state 141


state 123

    (80) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION . valor
    (78) valor -> . CADENA
    (79) valor -> . NUMERO

    CADENA          shift and go to state 79
    NUMERO          shift and go to state 80

    valor                          shift and go to state 142

state 124

    (27) asignacion -> VAR ID tipo_dato ASIGNACION factor .

    $end            reduce using rule 27 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    LLAVE_DER       reduce using rule 27 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    DEFAULT         reduce using rule 27 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    CASE            reduce using rule 27 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    RETURN          reduce using rule 27 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)


state 125

    (28) asignacion -> VAR ID COMA ID tipo_dato . ASIGNACION factor COMA factor

    ASIGNACION      shift and go to state 143


state 126

    (66) map -> VAR ID MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 144


state 127

    (29) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA . ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 145


state 128

    (60) switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .

    $end            reduce using rule 60 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    LLAVE_DER       reduce using rule 60 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    DEFAULT         reduce using rule 60 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    CASE            reduce using rule 60 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    RETURN          reduce using rule 60 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)


state 129

    (62) cases -> case default .

    LLAVE_DER       reduce using rule 62 (cases -> case default .)


state 130

    (63) cases -> case cases .

    LLAVE_DER       reduce using rule 63 (cases -> case cases .)


state 131

    (65) default -> DEFAULT . DOS_PUNTOS programa

    DOS_PUNTOS      shift and go to state 146


state 132

    (64) case -> CASE factor . DOS_PUNTOS programa

    DOS_PUNTOS      shift and go to state 147


state 133

    (81) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor . PARENT_DER

    PARENT_DER      shift and go to state 148


state 134

    (85) argumentos -> ID tipo_dato .
    (86) argumentos -> ID tipo_dato . COMA argumentos

    PARENT_DER      reduce using rule 85 (argumentos -> ID tipo_dato .)
    COMA            shift and go to state 149


state 135

    (83) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER . tipo_dato LLAVE_IZQ programa LLAVE_DER
    (84) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER . tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (69) tipo_dato -> . INT
    (70) tipo_dato -> . STRING
    (71) tipo_dato -> . INT64
    (72) tipo_dato -> . FLOAT32
    (73) tipo_dato -> . FLOAT64
    (74) tipo_dato -> . INT32

    INT             shift and go to state 84
    STRING          shift and go to state 85
    INT64           shift and go to state 86
    FLOAT32         shift and go to state 87
    FLOAT64         shift and go to state 88
    INT32           shift and go to state 89

    tipo_dato                      shift and go to state 150

state 136

    (49) sentencia -> IF factor comparacion factor LLAVE_IZQ programa . LLAVE_DER

    LLAVE_DER       shift and go to state 151


state 137

    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER . ID COMA NUMERO PARENT_DER
    (40) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER . ID COMA NUMERO COMA NUMERO PARENT_DER

    ID              shift and go to state 152


state 138

    (33) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .
    (34) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID . LLAVE_IZQ valores LLAVE_DER

    $end            reduce using rule 33 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    LLAVE_DER       reduce using rule 33 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    DEFAULT         reduce using rule 33 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    CASE            reduce using rule 33 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    RETURN          reduce using rule 33 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    LLAVE_IZQ       shift and go to state 153


state 139

    (67) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (69) tipo_dato -> . INT
    (70) tipo_dato -> . STRING
    (71) tipo_dato -> . INT64
    (72) tipo_dato -> . FLOAT32
    (73) tipo_dato -> . FLOAT64
    (74) tipo_dato -> . INT32

    INT             shift and go to state 84
    STRING          shift and go to state 85
    INT64           shift and go to state 86
    FLOAT32         shift and go to state 87
    FLOAT64         shift and go to state 88
    INT32           shift and go to state 89

    tipo_dato                      shift and go to state 154

state 140

    (68) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato LLAVE_IZQ valores LLAVE_DER
    (69) tipo_dato -> . INT
    (70) tipo_dato -> . STRING
    (71) tipo_dato -> . INT64
    (72) tipo_dato -> . FLOAT32
    (73) tipo_dato -> . FLOAT64
    (74) tipo_dato -> . INT32

    INT             shift and go to state 84
    STRING          shift and go to state 85
    INT64           shift and go to state 86
    FLOAT32         shift and go to state 87
    FLOAT64         shift and go to state 88
    INT32           shift and go to state 89

    tipo_dato                      shift and go to state 155

state 141

    (23) boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .

    $end            reduce using rule 23 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)
    LLAVE_DER       reduce using rule 23 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)
    DEFAULT         reduce using rule 23 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)
    CASE            reduce using rule 23 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)
    RETURN          reduce using rule 23 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)


state 142

    (80) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .

    $end            reduce using rule 80 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    LLAVE_DER       reduce using rule 80 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    DEFAULT         reduce using rule 80 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    CASE            reduce using rule 80 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    RETURN          reduce using rule 80 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)


state 143

    (28) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION . factor COMA factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 156

state 144

    (66) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato LLAVE_IZQ valores LLAVE_DER
    (69) tipo_dato -> . INT
    (70) tipo_dato -> . STRING
    (71) tipo_dato -> . INT64
    (72) tipo_dato -> . FLOAT32
    (73) tipo_dato -> . FLOAT64
    (74) tipo_dato -> . INT32

    INT             shift and go to state 84
    STRING          shift and go to state 85
    INT64           shift and go to state 86
    FLOAT32         shift and go to state 87
    FLOAT64         shift and go to state 88
    INT32           shift and go to state 89

    tipo_dato                      shift and go to state 157

state 145

    (29) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID . comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (50) comparacion -> . IGUALDAD
    (51) comparacion -> . MAYOR
    (52) comparacion -> . MENOR
    (53) comparacion -> . MAYOR_IGU
    (54) comparacion -> . MENOR_IGU
    (55) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYOR_IGU       shift and go to state 51
    MENOR_IGU       shift and go to state 52
    DESIGUALDAD     shift and go to state 53

    comparacion                    shift and go to state 158

state 146

    (65) default -> DEFAULT DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (42) expression -> . expression MAS term
    (43) expression -> . expression MENOS term
    (44) expression -> . term
    (19) impresion -> . PARENT_IZQ expression PARENT_DER
    (20) impresion -> . PARENT_IZQ empty PARENT_DER
    (49) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (26) asignacion -> . ID ASIGNACION factor
    (27) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (28) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (21) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (22) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (23) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (24) companum -> . NUMERO comparacion NUMERO
    (25) compaid -> . ID comparacion ID
    (29) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (33) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (34) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (39) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (40) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (41) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (60) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
