Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    ELSE
    ESPACIADO
    FALLTHROUGH
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 115

state 95

    (65) switch -> SWITCH ID LLAVE_IZQ . cases LLAVE_DER
    (66) cases -> . case
    (67) cases -> . case default
    (68) cases -> . case cases
    (69) case -> . CASE factor DOS_PUNTOS programa

    CASE            shift and go to state 118

    cases                          shift and go to state 116
    case                           shift and go to state 117

state 96

    (86) eliminar_valor_map -> DELETE PARENT_IZQ ID . COMA valor PARENT_DER

    COMA            shift and go to state 119


state 97

    (88) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (89) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (90) argumentos -> . ID tipo_dato
    (91) argumentos -> . ID tipo_dato COMA argumentos

    ID              shift and go to state 120

    argumentos                     shift and go to state 121

state 98

    (24) splitcadena -> STRINGS PUNTO SPLIT . PARENT_IZQ CADENA COMA separador DOBLE_COMILLA PARENT_DER

    PARENT_IZQ      shift and go to state 122


state 99

    (20) impresion -> FMT PUNTO PRINTF PARENT_IZQ . CADENA COMA NUMERO PARENT_DER
    (21) impresion -> FMT PUNTO PRINTF PARENT_IZQ . empty PARENT_DER
    (92) empty -> .

    CADENA          shift and go to state 123
    PARENT_DER      reduce using rule 92 (empty -> .)

    empty                          shift and go to state 124

state 100

    (22) impresion -> FMT PUNTO PRINTLN PARENT_IZQ . CADENA COMA NUMERO PARENT_DER
    (23) impresion -> FMT PUNTO PRINTLN PARENT_IZQ . empty PARENT_DER
    (92) empty -> .

    CADENA          shift and go to state 125
    PARENT_DER      reduce using rule 92 (empty -> .)

    empty                          shift and go to state 126

state 101

    (54) sentencia -> IF factor comparacion factor . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 127


state 102

    (44) slice -> ID ASIGNACION ID PARENT_IZQ . CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (45) slice -> ID ASIGNACION ID PARENT_IZQ . CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER

    CORCHETE_IZQ    shift and go to state 128


state 103

    (38) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER ID
    (39) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 129


state 104

    (40) cantidad -> NUMERO .

    CORCHETE_DER    reduce using rule 40 (cantidad -> NUMERO .)


state 105

    (41) cantidad -> ARRPUNTOS .

    CORCHETE_DER    reduce using rule 41 (cantidad -> ARRPUNTOS .)


state 106

    (72) map -> ID ASIGNACION MAKE PARENT_IZQ . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    MAP             shift and go to state 130


state 107

    (73) map -> ID ASIGNACION MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (74) tipo_dato -> . INT
    (75) tipo_dato -> . STRING
    (76) tipo_dato -> . INT64
    (77) tipo_dato -> . FLOAT32
    (78) tipo_dato -> . FLOAT64
    (79) tipo_dato -> . INT32

    INT             shift and go to state 88
    STRING          shift and go to state 89
    INT64           shift and go to state 90
    FLOAT32         shift and go to state 91
    FLOAT64         shift and go to state 92
    INT32           shift and go to state 93

    tipo_dato                      shift and go to state 131

state 108

    (27) longvariable -> ID PARENT_IZQ ID PARENT_DER .
    (46) capslice -> ID PARENT_IZQ ID PARENT_DER .

  ! reduce/reduce conflict for $end resolved using rule 27 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 27 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 27 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for CASE resolved using rule 27 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for RETURN resolved using rule 27 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    $end            reduce using rule 27 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    LLAVE_DER       reduce using rule 27 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    DEFAULT         reduce using rule 27 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    CASE            reduce using rule 27 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    RETURN          reduce using rule 27 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)

  ! $end            [ reduce using rule 46 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! LLAVE_DER       [ reduce using rule 46 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! DEFAULT         [ reduce using rule 46 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! CASE            [ reduce using rule 46 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! RETURN          [ reduce using rule 46 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]


state 109

    (26) longvariable -> ID PARENT_IZQ CADENA PARENT_DER .

    $end            reduce using rule 26 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    LLAVE_DER       reduce using rule 26 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    DEFAULT         reduce using rule 26 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    CASE            reduce using rule 26 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    RETURN          reduce using rule 26 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)


state 110

    (28) boolcadena -> ID PUNTO ID PARENT_IZQ . factor PARENT_DER
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 132

state 111

    (85) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER . ASIGNACION valor
    (87) obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .

    ASIGNACION      shift and go to state 133
    $end            reduce using rule 87 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    LLAVE_DER       reduce using rule 87 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    DEFAULT         reduce using rule 87 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    CASE            reduce using rule 87 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    RETURN          reduce using rule 87 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)


state 112

    (32) asignacion -> VAR ID tipo_dato ASIGNACION . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 134

state 113

    (33) asignacion -> VAR ID COMA ID . tipo_dato ASIGNACION factor COMA factor
    (74) tipo_dato -> . INT
    (75) tipo_dato -> . STRING
    (76) tipo_dato -> . INT64
    (77) tipo_dato -> . FLOAT32
    (78) tipo_dato -> . FLOAT64
    (79) tipo_dato -> . INT32

    INT             shift and go to state 88
    STRING          shift and go to state 89
    INT64           shift and go to state 90
    FLOAT32         shift and go to state 91
    FLOAT64         shift and go to state 92
    INT32           shift and go to state 93

    tipo_dato                      shift and go to state 135

state 114

    (71) map -> VAR ID MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (74) tipo_dato -> . INT
    (75) tipo_dato -> . STRING
    (76) tipo_dato -> . INT64
    (77) tipo_dato -> . FLOAT32
    (78) tipo_dato -> . FLOAT64
    (79) tipo_dato -> . INT32

    INT             shift and go to state 88
    STRING          shift and go to state 89
    INT64           shift and go to state 90
    FLOAT32         shift and go to state 91
    FLOAT64         shift and go to state 92
    INT32           shift and go to state 93

    tipo_dato                      shift and go to state 136

state 115

    (34) sentenciafor -> FOR ID ASIGNACION factor . FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 137


state 116

    (65) switch -> SWITCH ID LLAVE_IZQ cases . LLAVE_DER

    LLAVE_DER       shift and go to state 138


state 117

    (66) cases -> case .
    (67) cases -> case . default
    (68) cases -> case . cases
    (70) default -> . DEFAULT DOS_PUNTOS programa
    (66) cases -> . case
    (67) cases -> . case default
    (68) cases -> . case cases
    (69) case -> . CASE factor DOS_PUNTOS programa

    LLAVE_DER       reduce using rule 66 (cases -> case .)
    DEFAULT         shift and go to state 141
    CASE            shift and go to state 118

    case                           shift and go to state 117
    default                        shift and go to state 139
    cases                          shift and go to state 140

state 118

    (69) case -> CASE . factor DOS_PUNTOS programa
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 142

state 119

    (86) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA . valor PARENT_DER
    (83) valor -> . CADENA
    (84) valor -> . NUMERO

    CADENA          shift and go to state 83
    NUMERO          shift and go to state 84

    valor                          shift and go to state 143

state 120

    (90) argumentos -> ID . tipo_dato
    (91) argumentos -> ID . tipo_dato COMA argumentos
    (74) tipo_dato -> . INT
    (75) tipo_dato -> . STRING
    (76) tipo_dato -> . INT64
    (77) tipo_dato -> . FLOAT32
    (78) tipo_dato -> . FLOAT64
    (79) tipo_dato -> . INT32

    INT             shift and go to state 88
    STRING          shift and go to state 89
    INT64           shift and go to state 90
    FLOAT32         shift and go to state 91
    FLOAT64         shift and go to state 92
    INT32           shift and go to state 93

    tipo_dato                      shift and go to state 144

state 121

    (88) funcion -> FUNC ID PARENT_IZQ argumentos . PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (89) funcion -> FUNC ID PARENT_IZQ argumentos . PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER

    PARENT_DER      shift and go to state 145


state 122

    (24) splitcadena -> STRINGS PUNTO SPLIT PARENT_IZQ . CADENA COMA separador DOBLE_COMILLA PARENT_DER

    CADENA          shift and go to state 146


state 123

    (20) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA . COMA NUMERO PARENT_DER

    COMA            shift and go to state 147


state 124

    (21) impresion -> FMT PUNTO PRINTF PARENT_IZQ empty . PARENT_DER

    PARENT_DER      shift and go to state 148


state 125

    (22) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA . COMA NUMERO PARENT_DER

    COMA            shift and go to state 149


state 126

    (23) impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty . PARENT_DER

    PARENT_DER      shift and go to state 150


state 127

    (54) sentencia -> IF factor comparacion factor LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . splitcadena
    (47) expression -> . expression MAS term
    (48) expression -> . expression MENOS term
    (49) expression -> . term
    (20) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (21) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (22) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (23) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (54) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (31) asignacion -> . ID ASIGNACION factor
    (32) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (33) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (26) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (27) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (28) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (29) companum -> . NUMERO comparacion NUMERO
    (30) compaid -> . ID comparacion ID
    (34) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (38) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (39) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (44) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (45) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (46) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (65) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (71) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (72) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (73) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (85) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (86) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (87) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (88) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (89) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (24) splitcadena -> . STRINGS PUNTO SPLIT PARENT_IZQ CADENA COMA separador DOBLE_COMILLA PARENT_DER
    (50) term -> . term MULTIPLICADOR factor
    (51) term -> . term DIVISOR factor
    (52) term -> . term MOD_DIVISION factor
    (53) term -> . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 22
    IF              shift and go to state 26
    ID              shift and go to state 28
    VAR             shift and go to state 29
    NUMERO          shift and go to state 25
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    DELETE          shift and go to state 32
    FUNC            shift and go to state 33
    STRINGS         shift and go to state 34
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 27
    programa                       shift and go to state 151
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    splitcadena                    shift and go to state 20
    term                           shift and go to state 21

state 128

    (44) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ . CORCHETE_DER ID COMA NUMERO PARENT_DER
    (45) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ . CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER

    CORCHETE_DER    shift and go to state 152


state 129

    (38) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER . ID
    (39) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER . ID LLAVE_IZQ valores LLAVE_DER

    ID              shift and go to state 153


state 130

    (72) map -> ID ASIGNACION MAKE PARENT_IZQ MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_IZQ    shift and go to state 154


state 131

    (73) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 155


state 132

    (28) boolcadena -> ID PUNTO ID PARENT_IZQ factor . PARENT_DER

    PARENT_DER      shift and go to state 156


state 133

    (85) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION . valor
    (83) valor -> . CADENA
    (84) valor -> . NUMERO

    CADENA          shift and go to state 83
    NUMERO          shift and go to state 84

    valor                          shift and go to state 157

state 134

    (32) asignacion -> VAR ID tipo_dato ASIGNACION factor .

    $end            reduce using rule 32 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    LLAVE_DER       reduce using rule 32 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    DEFAULT         reduce using rule 32 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    CASE            reduce using rule 32 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    RETURN          reduce using rule 32 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)


state 135

    (33) asignacion -> VAR ID COMA ID tipo_dato . ASIGNACION factor COMA factor

    ASIGNACION      shift and go to state 158


state 136

    (71) map -> VAR ID MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 159


state 137

    (34) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA . ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 160


state 138

    (65) switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .

    $end            reduce using rule 65 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    LLAVE_DER       reduce using rule 65 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    DEFAULT         reduce using rule 65 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    CASE            reduce using rule 65 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    RETURN          reduce using rule 65 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)


state 139

    (67) cases -> case default .

    LLAVE_DER       reduce using rule 67 (cases -> case default .)


state 140

    (68) cases -> case cases .

    LLAVE_DER       reduce using rule 68 (cases -> case cases .)


state 141

    (70) default -> DEFAULT . DOS_PUNTOS programa

    DOS_PUNTOS      shift and go to state 161


state 142

    (69) case -> CASE factor . DOS_PUNTOS programa

    DOS_PUNTOS      shift and go to state 162


state 143

    (86) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor . PARENT_DER

    PARENT_DER      shift and go to state 163


state 144

    (90) argumentos -> ID tipo_dato .
    (91) argumentos -> ID tipo_dato . COMA argumentos

    PARENT_DER      reduce using rule 90 (argumentos -> ID tipo_dato .)
    COMA            shift and go to state 164


state 145

    (88) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER . tipo_dato LLAVE_IZQ programa LLAVE_DER
    (89) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER . tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (74) tipo_dato -> . INT
    (75) tipo_dato -> . STRING
    (76) tipo_dato -> . INT64
    (77) tipo_dato -> . FLOAT32
    (78) tipo_dato -> . FLOAT64
    (79) tipo_dato -> . INT32

    INT             shift and go to state 88
    STRING          shift and go to state 89
    INT64           shift and go to state 90
    FLOAT32         shift and go to state 91
    FLOAT64         shift and go to state 92
    INT32           shift and go to state 93

    tipo_dato                      shift and go to state 165

state 146

    (24) splitcadena -> STRINGS PUNTO SPLIT PARENT_IZQ CADENA . COMA separador DOBLE_COMILLA PARENT_DER

    COMA            shift and go to state 166


state 147

    (20) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 167


state 148

    (21) impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .

    $end            reduce using rule 21 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)
    LLAVE_DER       reduce using rule 21 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)
    DEFAULT         reduce using rule 21 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)
    CASE            reduce using rule 21 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)
    RETURN          reduce using rule 21 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)


state 149

    (22) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 168


state 150

    (23) impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .

    $end            reduce using rule 23 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)
    LLAVE_DER       reduce using rule 23 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)
    DEFAULT         reduce using rule 23 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)
    CASE            reduce using rule 23 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)
    RETURN          reduce using rule 23 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)


state 151

    (54) sentencia -> IF factor comparacion factor LLAVE_IZQ programa . LLAVE_DER

    LLAVE_DER       shift and go to state 169


state 152

    (44) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER . ID COMA NUMERO PARENT_DER
    (45) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER . ID COMA NUMERO COMA NUMERO PARENT_DER

    ID              shift and go to state 170


state 153

    (38) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .
    (39) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID . LLAVE_IZQ valores LLAVE_DER

    $end            reduce using rule 38 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    LLAVE_DER       reduce using rule 38 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    DEFAULT         reduce using rule 38 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    CASE            reduce using rule 38 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    RETURN          reduce using rule 38 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    LLAVE_IZQ       shift and go to state 171


state 154

    (72) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (74) tipo_dato -> . INT
    (75) tipo_dato -> . STRING
    (76) tipo_dato -> . INT64
    (77) tipo_dato -> . FLOAT32
    (78) tipo_dato -> . FLOAT64
    (79) tipo_dato -> . INT32

    INT             shift and go to state 88
    STRING          shift and go to state 89
    INT64           shift and go to state 90
    FLOAT32         shift and go to state 91
    FLOAT64         shift and go to state 92
    INT32           shift and go to state 93

    tipo_dato                      shift and go to state 172

state 155

    (73) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato LLAVE_IZQ valores LLAVE_DER
    (74) tipo_dato -> . INT
    (75) tipo_dato -> . STRING
    (76) tipo_dato -> . INT64
    (77) tipo_dato -> . FLOAT32
    (78) tipo_dato -> . FLOAT64
    (79) tipo_dato -> . INT32

    INT             shift and go to state 88
    STRING          shift and go to state 89
    INT64           shift and go to state 90
    FLOAT32         shift and go to state 91
    FLOAT64         shift and go to state 92
    INT32           shift and go to state 93

    tipo_dato                      shift and go to state 173

state 156

    (28) boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .

    $end            reduce using rule 28 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)
    LLAVE_DER       reduce using rule 28 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)
    DEFAULT         reduce using rule 28 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)
    CASE            reduce using rule 28 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)
    RETURN          reduce using rule 28 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)


state 157

    (85) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .

    $end            reduce using rule 85 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    LLAVE_DER       reduce using rule 85 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    DEFAULT         reduce using rule 85 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    CASE            reduce using rule 85 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    RETURN          reduce using rule 85 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)


state 158

    (33) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION . factor COMA factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 174

state 159

    (71) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato LLAVE_IZQ valores LLAVE_DER
    (74) tipo_dato -> . INT
    (75) tipo_dato -> . STRING
