Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    FUNC
    GO
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    (28) sentenciafor -> FOR ID ASIGNACION factor . FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 122


state 102

    (59) switch -> SWITCH ID LLAVE_IZQ cases . LLAVE_DER

    LLAVE_DER       shift and go to state 123


state 103

    (60) cases -> case .
    (61) cases -> case . default
    (62) cases -> case . cases
    (64) default -> . DEFAULT factor DOS_PUNTOS programa
    (60) cases -> . case
    (61) cases -> . case default
    (62) cases -> . case cases
    (63) case -> . CASE factor DOS_PUNTOS programa

    LLAVE_DER       reduce using rule 60 (cases -> case .)
    DEFAULT         shift and go to state 126
    CASE            shift and go to state 104

    case                           shift and go to state 103
    default                        shift and go to state 124
    cases                          shift and go to state 125

state 104

    (63) case -> CASE . factor DOS_PUNTOS programa
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 127

state 105

    (80) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA . valor PARENT_DER
    (77) valor -> . CADENA
    (78) valor -> . NUMERO

    CADENA          shift and go to state 76
    NUMERO          shift and go to state 77

    valor                          shift and go to state 128

state 106

    (48) sentencia -> IF factor comparacion factor LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (41) expression -> . expression MAS term
    (42) expression -> . expression MENOS term
    (43) expression -> . term
    (18) impresion -> . PARENT_IZQ expression PARENT_DER
    (19) impresion -> . PARENT_IZQ empty PARENT_DER
    (48) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (25) asignacion -> . ID ASIGNACION factor
    (26) asignacion -> . VAR ID ID ASIGNACION factor
    (27) asignacion -> . VAR ID COMA ID ID ASIGNACION factor COMA factor
    (20) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (21) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (22) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (23) companum -> . NUMERO comparacion NUMERO
    (24) compaid -> . ID comparacion ID
    (28) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (32) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (33) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (38) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (39) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (40) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (59) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (65) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (66) map -> . ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (67) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (79) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER IGUAL valor
    (80) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (81) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (44) term -> . term MULTIPLICADOR factor
    (45) term -> . term DIVISOR factor
    (46) term -> . term MOD_DIVISION factor
    (47) term -> . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 23
    VAR             shift and go to state 24
    NUMERO          shift and go to state 26
    FOR             shift and go to state 27
    SWITCH          shift and go to state 28
    DELETE          shift and go to state 29
    CADENA          shift and go to state 25

    factor                         shift and go to state 22
    programa                       shift and go to state 129
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    term                           shift and go to state 19

state 107

    (38) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ . CORCHETE_DER ID COMA NUMERO PARENT_DER
    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ . CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER

    CORCHETE_DER    shift and go to state 130


state 108

    (32) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER . ID
    (33) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER . ID LLAVE_IZQ valores LLAVE_DER

    ID              shift and go to state 131


state 109

    (67) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 132


state 110

    (68) tipo_dato -> INT .

    CORCHETE_DER    reduce using rule 68 (tipo_dato -> INT .)
    LLAVE_IZQ       reduce using rule 68 (tipo_dato -> INT .)
    PARENT_DER      reduce using rule 68 (tipo_dato -> INT .)


state 111

    (69) tipo_dato -> STRING .

    CORCHETE_DER    reduce using rule 69 (tipo_dato -> STRING .)
    LLAVE_IZQ       reduce using rule 69 (tipo_dato -> STRING .)
    PARENT_DER      reduce using rule 69 (tipo_dato -> STRING .)


state 112

    (70) tipo_dato -> INT64 .

    CORCHETE_DER    reduce using rule 70 (tipo_dato -> INT64 .)
    LLAVE_IZQ       reduce using rule 70 (tipo_dato -> INT64 .)
    PARENT_DER      reduce using rule 70 (tipo_dato -> INT64 .)


state 113

    (71) tipo_dato -> FLOAT32 .

    CORCHETE_DER    reduce using rule 71 (tipo_dato -> FLOAT32 .)
    LLAVE_IZQ       reduce using rule 71 (tipo_dato -> FLOAT32 .)
    PARENT_DER      reduce using rule 71 (tipo_dato -> FLOAT32 .)


state 114

    (72) tipo_dato -> FLOAT64 .

    CORCHETE_DER    reduce using rule 72 (tipo_dato -> FLOAT64 .)
    LLAVE_IZQ       reduce using rule 72 (tipo_dato -> FLOAT64 .)
    PARENT_DER      reduce using rule 72 (tipo_dato -> FLOAT64 .)


state 115

    (73) tipo_dato -> INT32 .

    CORCHETE_DER    reduce using rule 73 (tipo_dato -> INT32 .)
    LLAVE_IZQ       reduce using rule 73 (tipo_dato -> INT32 .)
    PARENT_DER      reduce using rule 73 (tipo_dato -> INT32 .)


state 116

    (22) boolcadena -> ID PUNTO ID PARENT_IZQ factor . PARENT_DER

    PARENT_DER      shift and go to state 133


state 117

    (79) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER IGUAL . valor
    (77) valor -> . CADENA
    (78) valor -> . NUMERO

    CADENA          shift and go to state 76
    NUMERO          shift and go to state 77

    valor                          shift and go to state 134

state 118

    (66) map -> ID IGUAL MAKE PARENT_IZQ MAP . CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_DER    shift and go to state 135


state 119

    (26) asignacion -> VAR ID ID ASIGNACION factor .

    $end            reduce using rule 26 (asignacion -> VAR ID ID ASIGNACION factor .)
    LLAVE_DER       reduce using rule 26 (asignacion -> VAR ID ID ASIGNACION factor .)
    DEFAULT         reduce using rule 26 (asignacion -> VAR ID ID ASIGNACION factor .)
    CASE            reduce using rule 26 (asignacion -> VAR ID ID ASIGNACION factor .)


state 120

    (27) asignacion -> VAR ID COMA ID ID . ASIGNACION factor COMA factor

    ASIGNACION      shift and go to state 136


state 121

    (65) map -> VAR ID MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 137


state 122

    (28) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA . ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 138


state 123

    (59) switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .

    $end            reduce using rule 59 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    LLAVE_DER       reduce using rule 59 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    DEFAULT         reduce using rule 59 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    CASE            reduce using rule 59 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)


state 124

    (61) cases -> case default .

    LLAVE_DER       reduce using rule 61 (cases -> case default .)


state 125

    (62) cases -> case cases .

    LLAVE_DER       reduce using rule 62 (cases -> case cases .)


state 126

    (64) default -> DEFAULT . factor DOS_PUNTOS programa
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 139

state 127

    (63) case -> CASE factor . DOS_PUNTOS programa

    DOS_PUNTOS      shift and go to state 140


state 128

    (80) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor . PARENT_DER

    PARENT_DER      shift and go to state 141


state 129

    (48) sentencia -> IF factor comparacion factor LLAVE_IZQ programa . LLAVE_DER

    LLAVE_DER       shift and go to state 142


state 130

    (38) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER . ID COMA NUMERO PARENT_DER
    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER . ID COMA NUMERO COMA NUMERO PARENT_DER

    ID              shift and go to state 143


state 131

    (32) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .
    (33) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID . LLAVE_IZQ valores LLAVE_DER

    $end            reduce using rule 32 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    LLAVE_DER       reduce using rule 32 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    DEFAULT         reduce using rule 32 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    CASE            reduce using rule 32 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    LLAVE_IZQ       shift and go to state 144


state 132

    (67) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato LLAVE_IZQ valores LLAVE_DER
    (68) tipo_dato -> . INT
    (69) tipo_dato -> . STRING
    (70) tipo_dato -> . INT64
    (71) tipo_dato -> . FLOAT32
    (72) tipo_dato -> . FLOAT64
    (73) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 145

state 133

    (22) boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .

    $end            reduce using rule 22 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)
    LLAVE_DER       reduce using rule 22 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)
    DEFAULT         reduce using rule 22 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)
    CASE            reduce using rule 22 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)


state 134

    (79) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER IGUAL valor .

    $end            reduce using rule 79 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER IGUAL valor .)
    LLAVE_DER       reduce using rule 79 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER IGUAL valor .)
    DEFAULT         reduce using rule 79 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER IGUAL valor .)
    CASE            reduce using rule 79 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER IGUAL valor .)


state 135

    (66) map -> ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER . tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (68) tipo_dato -> . INT
    (69) tipo_dato -> . STRING
    (70) tipo_dato -> . INT64
    (71) tipo_dato -> . FLOAT32
    (72) tipo_dato -> . FLOAT64
    (73) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 146

state 136

    (27) asignacion -> VAR ID COMA ID ID ASIGNACION . factor COMA factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 147

state 137

    (65) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato LLAVE_IZQ valores LLAVE_DER
    (68) tipo_dato -> . INT
    (69) tipo_dato -> . STRING
    (70) tipo_dato -> . INT64
    (71) tipo_dato -> . FLOAT32
    (72) tipo_dato -> . FLOAT64
    (73) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 148

state 138

    (28) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID . comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (49) comparacion -> . IGUALDAD
    (50) comparacion -> . MAYOR
    (51) comparacion -> . MENOR
    (52) comparacion -> . MAYOR_IGU
    (53) comparacion -> . MENOR_IGU
    (54) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYOR_IGU       shift and go to state 50
    MENOR_IGU       shift and go to state 51
    DESIGUALDAD     shift and go to state 52

    comparacion                    shift and go to state 149

state 139

    (64) default -> DEFAULT factor . DOS_PUNTOS programa

    DOS_PUNTOS      shift and go to state 150


state 140

    (63) case -> CASE factor DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (41) expression -> . expression MAS term
    (42) expression -> . expression MENOS term
    (43) expression -> . term
    (18) impresion -> . PARENT_IZQ expression PARENT_DER
    (19) impresion -> . PARENT_IZQ empty PARENT_DER
    (48) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (25) asignacion -> . ID ASIGNACION factor
    (26) asignacion -> . VAR ID ID ASIGNACION factor
    (27) asignacion -> . VAR ID COMA ID ID ASIGNACION factor COMA factor
    (20) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (21) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (22) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (23) companum -> . NUMERO comparacion NUMERO
    (24) compaid -> . ID comparacion ID
    (28) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (32) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (33) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (38) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (39) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (40) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (59) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (65) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (66) map -> . ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (67) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (79) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER IGUAL valor
    (80) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (81) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (44) term -> . term MULTIPLICADOR factor
    (45) term -> . term DIVISOR factor
    (46) term -> . term MOD_DIVISION factor
    (47) term -> . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 23
    VAR             shift and go to state 24
    NUMERO          shift and go to state 26
    FOR             shift and go to state 27
    SWITCH          shift and go to state 28
    DELETE          shift and go to state 29
    CADENA          shift and go to state 25

    factor                         shift and go to state 22
    programa                       shift and go to state 151
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    term                           shift and go to state 19

state 141

    (80) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .

    $end            reduce using rule 80 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    LLAVE_DER       reduce using rule 80 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    DEFAULT         reduce using rule 80 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    CASE            reduce using rule 80 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)


state 142

    (48) sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 48 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 48 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    DEFAULT         reduce using rule 48 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    CASE            reduce using rule 48 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)


state 143

    (38) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID . COMA NUMERO PARENT_DER
    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID . COMA NUMERO COMA NUMERO PARENT_DER

    COMA            shift and go to state 152


state 144

    (33) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ . valores LLAVE_DER
    (36) valores -> . factor
    (37) valores -> . factor COMA valores
    (74) valores -> . clave_valor
    (75) valores -> . clave_valor COMA valores
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER
    (76) clave_valor -> . valor DOS_PUNTOS valor
    (77) valor -> . CADENA
    (78) valor -> . NUMERO

    NUMERO          shift and go to state 156
    ID              shift and go to state 39
    CADENA          shift and go to state 157
    PARENT_IZQ      shift and go to state 35

    valores                        shift and go to state 153
    factor                         shift and go to state 154
    clave_valor                    shift and go to state 155
    valor                          shift and go to state 158

state 145

    (67) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 159


state 146

    (66) map -> ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato . CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_DER    shift and go to state 160


state 147

    (27) asignacion -> VAR ID COMA ID ID ASIGNACION factor . COMA factor

    COMA            shift and go to state 161


state 148

    (65) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 162


state 149

    (28) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion . factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 163

state 150

    (64) default -> DEFAULT factor DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (41) expression -> . expression MAS term
    (42) expression -> . expression MENOS term
    (43) expression -> . term
    (18) impresion -> . PARENT_IZQ expression PARENT_DER
    (19) impresion -> . PARENT_IZQ empty PARENT_DER
    (48) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (25) asignacion -> . ID ASIGNACION factor
    (26) asignacion -> . VAR ID ID ASIGNACION factor
    (27) asignacion -> . VAR ID COMA ID ID ASIGNACION factor COMA factor
    (20) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (21) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (22) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (23) companum -> . NUMERO comparacion NUMERO
    (24) compaid -> . ID comparacion ID
    (28) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (32) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (33) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (38) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (39) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (40) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (59) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (65) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (66) map -> . ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (67) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (79) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER IGUAL valor
    (80) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (81) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (44) term -> . term MULTIPLICADOR factor
    (45) term -> . term DIVISOR factor
    (46) term -> . term MOD_DIVISION factor
    (47) term -> . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 23
    VAR             shift and go to state 24
    NUMERO          shift and go to state 26
    FOR             shift and go to state 27
    SWITCH          shift and go to state 28
    DELETE          shift and go to state 29
    CADENA          shift and go to state 25

    factor                         shift and go to state 22
    programa                       shift and go to state 164
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    term                           shift and go to state 19

state 151

    (63) case -> CASE factor DOS_PUNTOS programa .

