Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    CASE
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFAULT
    DEFER
    DOBLE_COMILLA
    DOS_PUNTOS
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    FUNC
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    MAP
    PIPE
    PRINT
    Package
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    LLAVE_DER       reduce using rule 33 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER .)


state 118

    (24) incremento -> ID ASIGNACION ID .

    LLAVE_IZQ       reduce using rule 24 (incremento -> ID ASIGNACION ID .)


state 119

    (22) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa . LLAVE_DER

    LLAVE_DER       shift and go to state 120


state 120

    (22) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 22 (sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 22 (sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 53 resolved using rule (impresion -> PARENT_IZQ expression PARENT_DER)
WARNING: rejected rule (factor -> PARENT_IZQ expression PARENT_DER) in state 53
