Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    MOD_DIVISION    reduce using rule 54 (term -> term MOD_DIVISION factor .)
    MAS             reduce using rule 54 (term -> term MOD_DIVISION factor .)
    MENOS           reduce using rule 54 (term -> term MOD_DIVISION factor .)
    $end            reduce using rule 54 (term -> term MOD_DIVISION factor .)
    PARENT_DER      reduce using rule 54 (term -> term MOD_DIVISION factor .)
    LLAVE_DER       reduce using rule 54 (term -> term MOD_DIVISION factor .)
    DEFAULT         reduce using rule 54 (term -> term MOD_DIVISION factor .)
    CASE            reduce using rule 54 (term -> term MOD_DIVISION factor .)
    RETURN          reduce using rule 54 (term -> term MOD_DIVISION factor .)


state 82

    (25) impresion -> FMT PUNTO PRINTF . PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (26) impresion -> FMT PUNTO PRINTF . PARENT_IZQ empty PARENT_DER

    PARENT_IZQ      shift and go to state 134


state 83

    (27) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (28) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ empty PARENT_DER

    PARENT_IZQ      shift and go to state 135


state 84

    (66) factor -> PARENT_IZQ expression PARENT_DER .

    MULTIPLICADOR   reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    DIVISOR         reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    MOD_DIVISION    reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAS             reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOS           reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    $end            reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    PARENT_DER      reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    IGUALDAD        reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR           reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR           reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR_IGU       reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR_IGU       reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    DESIGUALDAD     reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_DER       reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    DEFAULT         reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    CASE            reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    RETURN          reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_IZQ       reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    FIN_SENTENCIA   reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    DOS_PUNTOS      reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)
    COMA            reduce using rule 66 (factor -> PARENT_IZQ expression PARENT_DER .)


state 85

    (31) companum -> NUMERO comparacion NUMERO .

    $end            reduce using rule 31 (companum -> NUMERO comparacion NUMERO .)
    LLAVE_DER       reduce using rule 31 (companum -> NUMERO comparacion NUMERO .)
    DEFAULT         reduce using rule 31 (companum -> NUMERO comparacion NUMERO .)
    CASE            reduce using rule 31 (companum -> NUMERO comparacion NUMERO .)
    RETURN          reduce using rule 31 (companum -> NUMERO comparacion NUMERO .)


state 86

    (95) seman_operacion -> NUMERO MAS NUMERO .

    $end            reduce using rule 95 (seman_operacion -> NUMERO MAS NUMERO .)
    LLAVE_DER       reduce using rule 95 (seman_operacion -> NUMERO MAS NUMERO .)
    DEFAULT         reduce using rule 95 (seman_operacion -> NUMERO MAS NUMERO .)
    CASE            reduce using rule 95 (seman_operacion -> NUMERO MAS NUMERO .)
    RETURN          reduce using rule 95 (seman_operacion -> NUMERO MAS NUMERO .)


state 87

    (104) seman_operacion -> NUMERO MAS FLOAT .

    $end            reduce using rule 104 (seman_operacion -> NUMERO MAS FLOAT .)
    LLAVE_DER       reduce using rule 104 (seman_operacion -> NUMERO MAS FLOAT .)
    DEFAULT         reduce using rule 104 (seman_operacion -> NUMERO MAS FLOAT .)
    CASE            reduce using rule 104 (seman_operacion -> NUMERO MAS FLOAT .)
    RETURN          reduce using rule 104 (seman_operacion -> NUMERO MAS FLOAT .)


state 88

    (96) seman_operacion -> NUMERO MENOS NUMERO .

    $end            reduce using rule 96 (seman_operacion -> NUMERO MENOS NUMERO .)
    LLAVE_DER       reduce using rule 96 (seman_operacion -> NUMERO MENOS NUMERO .)
    DEFAULT         reduce using rule 96 (seman_operacion -> NUMERO MENOS NUMERO .)
    CASE            reduce using rule 96 (seman_operacion -> NUMERO MENOS NUMERO .)
    RETURN          reduce using rule 96 (seman_operacion -> NUMERO MENOS NUMERO .)


state 89

    (105) seman_operacion -> NUMERO MENOS FLOAT .

    $end            reduce using rule 105 (seman_operacion -> NUMERO MENOS FLOAT .)
    LLAVE_DER       reduce using rule 105 (seman_operacion -> NUMERO MENOS FLOAT .)
    DEFAULT         reduce using rule 105 (seman_operacion -> NUMERO MENOS FLOAT .)
    CASE            reduce using rule 105 (seman_operacion -> NUMERO MENOS FLOAT .)
    RETURN          reduce using rule 105 (seman_operacion -> NUMERO MENOS FLOAT .)


state 90

    (97) seman_operacion -> NUMERO MULTIPLICADOR NUMERO .

    $end            reduce using rule 97 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    LLAVE_DER       reduce using rule 97 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    DEFAULT         reduce using rule 97 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    CASE            reduce using rule 97 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    RETURN          reduce using rule 97 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)


state 91

    (106) seman_operacion -> NUMERO MULTIPLICADOR FLOAT .

    $end            reduce using rule 106 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    LLAVE_DER       reduce using rule 106 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    DEFAULT         reduce using rule 106 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    CASE            reduce using rule 106 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    RETURN          reduce using rule 106 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)


state 92

    (98) seman_operacion -> NUMERO DIVISOR NUMERO .

    $end            reduce using rule 98 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    LLAVE_DER       reduce using rule 98 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    DEFAULT         reduce using rule 98 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    CASE            reduce using rule 98 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    RETURN          reduce using rule 98 (seman_operacion -> NUMERO DIVISOR NUMERO .)


state 93

    (107) seman_operacion -> NUMERO DIVISOR FLOAT .

    $end            reduce using rule 107 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    LLAVE_DER       reduce using rule 107 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    DEFAULT         reduce using rule 107 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    CASE            reduce using rule 107 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    RETURN          reduce using rule 107 (seman_operacion -> NUMERO DIVISOR FLOAT .)


state 94

    (99) seman_operacion -> NUMERO MOD_DIVISION NUMERO .

    $end            reduce using rule 99 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    LLAVE_DER       reduce using rule 99 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    DEFAULT         reduce using rule 99 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    CASE            reduce using rule 99 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    RETURN          reduce using rule 99 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)


state 95

    (56) sentencia -> IF factor comparacion . factor LLAVE_IZQ programa LLAVE_DER
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 136

state 96

    (47) slice -> ID ASIGNACION ID . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (64) factor -> ID .

    PARENT_IZQ      shift and go to state 137
    $end            reduce using rule 64 (factor -> ID .)
    LLAVE_DER       reduce using rule 64 (factor -> ID .)
    DEFAULT         reduce using rule 64 (factor -> ID .)
    CASE            reduce using rule 64 (factor -> ID .)
    RETURN          reduce using rule 64 (factor -> ID .)


state 97

    (33) asignacion -> ID ASIGNACION factor .

    $end            reduce using rule 33 (asignacion -> ID ASIGNACION factor .)
    LLAVE_DER       reduce using rule 33 (asignacion -> ID ASIGNACION factor .)
    DEFAULT         reduce using rule 33 (asignacion -> ID ASIGNACION factor .)
    CASE            reduce using rule 33 (asignacion -> ID ASIGNACION factor .)
    RETURN          reduce using rule 33 (asignacion -> ID ASIGNACION factor .)


state 98

    (40) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER tipo_dato
    (41) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (42) cantidad -> . NUMERO
    (43) cantidad -> . ARRPUNTOS

    NUMERO          shift and go to state 139
    ARRPUNTOS       shift and go to state 140

    cantidad                       shift and go to state 138

state 99

    (46) slice -> ID ASIGNACION MAKE . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (74) map -> ID ASIGNACION MAKE . PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    PARENT_IZQ      shift and go to state 141


state 100

    (75) map -> ID ASIGNACION MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 142


state 101

    (30) longvariable -> ID PARENT_IZQ ID . PARENT_DER
    (48) capslice -> ID PARENT_IZQ ID . PARENT_DER

    PARENT_DER      shift and go to state 143


state 102

    (29) longvariable -> ID PARENT_IZQ CADENA . PARENT_DER

    PARENT_DER      shift and go to state 144


state 103

    (32) compaid -> ID comparacion ID .

    $end            reduce using rule 32 (compaid -> ID comparacion ID .)
    LLAVE_DER       reduce using rule 32 (compaid -> ID comparacion ID .)
    DEFAULT         reduce using rule 32 (compaid -> ID comparacion ID .)
    CASE            reduce using rule 32 (compaid -> ID comparacion ID .)
    RETURN          reduce using rule 32 (compaid -> ID comparacion ID .)


state 104

    (87) asignar_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER ASIGNACION valor
    (89) obtener_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER

    CORCHETE_DER    shift and go to state 145


state 105

    (85) valor -> CADENA .

    CORCHETE_DER    reduce using rule 85 (valor -> CADENA .)
    PARENT_DER      reduce using rule 85 (valor -> CADENA .)
    $end            reduce using rule 85 (valor -> CADENA .)
    LLAVE_DER       reduce using rule 85 (valor -> CADENA .)
    DEFAULT         reduce using rule 85 (valor -> CADENA .)
    CASE            reduce using rule 85 (valor -> CADENA .)
    RETURN          reduce using rule 85 (valor -> CADENA .)
    COMA            reduce using rule 85 (valor -> CADENA .)


state 106

    (86) valor -> NUMERO .

    CORCHETE_DER    reduce using rule 86 (valor -> NUMERO .)
    PARENT_DER      reduce using rule 86 (valor -> NUMERO .)
    $end            reduce using rule 86 (valor -> NUMERO .)
    LLAVE_DER       reduce using rule 86 (valor -> NUMERO .)
    DEFAULT         reduce using rule 86 (valor -> NUMERO .)
    CASE            reduce using rule 86 (valor -> NUMERO .)
    RETURN          reduce using rule 86 (valor -> NUMERO .)
    COMA            reduce using rule 86 (valor -> NUMERO .)


state 107

    (34) asignacion -> VAR ID tipo_dato . ASIGNACION factor

    ASIGNACION      shift and go to state 146


state 108

    (35) asignacion -> VAR ID COMA . ID tipo_dato ASIGNACION factor COMA factor

    ID              shift and go to state 147


state 109

    (73) map -> VAR ID MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 148


state 110

    (76) tipo_dato -> INT .

    ASIGNACION      reduce using rule 76 (tipo_dato -> INT .)
    CORCHETE_DER    reduce using rule 76 (tipo_dato -> INT .)
    COMA            reduce using rule 76 (tipo_dato -> INT .)
    PARENT_DER      reduce using rule 76 (tipo_dato -> INT .)
    LLAVE_IZQ       reduce using rule 76 (tipo_dato -> INT .)
    $end            reduce using rule 76 (tipo_dato -> INT .)
    LLAVE_DER       reduce using rule 76 (tipo_dato -> INT .)
    DEFAULT         reduce using rule 76 (tipo_dato -> INT .)
    CASE            reduce using rule 76 (tipo_dato -> INT .)
    RETURN          reduce using rule 76 (tipo_dato -> INT .)


state 111

    (77) tipo_dato -> STRING .

    ASIGNACION      reduce using rule 77 (tipo_dato -> STRING .)
    CORCHETE_DER    reduce using rule 77 (tipo_dato -> STRING .)
    COMA            reduce using rule 77 (tipo_dato -> STRING .)
    PARENT_DER      reduce using rule 77 (tipo_dato -> STRING .)
    LLAVE_IZQ       reduce using rule 77 (tipo_dato -> STRING .)
    $end            reduce using rule 77 (tipo_dato -> STRING .)
    LLAVE_DER       reduce using rule 77 (tipo_dato -> STRING .)
    DEFAULT         reduce using rule 77 (tipo_dato -> STRING .)
    CASE            reduce using rule 77 (tipo_dato -> STRING .)
    RETURN          reduce using rule 77 (tipo_dato -> STRING .)


state 112

    (78) tipo_dato -> INT64 .

    ASIGNACION      reduce using rule 78 (tipo_dato -> INT64 .)
    CORCHETE_DER    reduce using rule 78 (tipo_dato -> INT64 .)
    COMA            reduce using rule 78 (tipo_dato -> INT64 .)
    PARENT_DER      reduce using rule 78 (tipo_dato -> INT64 .)
    LLAVE_IZQ       reduce using rule 78 (tipo_dato -> INT64 .)
    $end            reduce using rule 78 (tipo_dato -> INT64 .)
    LLAVE_DER       reduce using rule 78 (tipo_dato -> INT64 .)
    DEFAULT         reduce using rule 78 (tipo_dato -> INT64 .)
    CASE            reduce using rule 78 (tipo_dato -> INT64 .)
    RETURN          reduce using rule 78 (tipo_dato -> INT64 .)


state 113

    (79) tipo_dato -> FLOAT32 .

    ASIGNACION      reduce using rule 79 (tipo_dato -> FLOAT32 .)
    CORCHETE_DER    reduce using rule 79 (tipo_dato -> FLOAT32 .)
    COMA            reduce using rule 79 (tipo_dato -> FLOAT32 .)
    PARENT_DER      reduce using rule 79 (tipo_dato -> FLOAT32 .)
    LLAVE_IZQ       reduce using rule 79 (tipo_dato -> FLOAT32 .)
    $end            reduce using rule 79 (tipo_dato -> FLOAT32 .)
    LLAVE_DER       reduce using rule 79 (tipo_dato -> FLOAT32 .)
    DEFAULT         reduce using rule 79 (tipo_dato -> FLOAT32 .)
    CASE            reduce using rule 79 (tipo_dato -> FLOAT32 .)
    RETURN          reduce using rule 79 (tipo_dato -> FLOAT32 .)


state 114

    (80) tipo_dato -> FLOAT64 .

    ASIGNACION      reduce using rule 80 (tipo_dato -> FLOAT64 .)
    CORCHETE_DER    reduce using rule 80 (tipo_dato -> FLOAT64 .)
    COMA            reduce using rule 80 (tipo_dato -> FLOAT64 .)
    PARENT_DER      reduce using rule 80 (tipo_dato -> FLOAT64 .)
    LLAVE_IZQ       reduce using rule 80 (tipo_dato -> FLOAT64 .)
    $end            reduce using rule 80 (tipo_dato -> FLOAT64 .)
    LLAVE_DER       reduce using rule 80 (tipo_dato -> FLOAT64 .)
    DEFAULT         reduce using rule 80 (tipo_dato -> FLOAT64 .)
    CASE            reduce using rule 80 (tipo_dato -> FLOAT64 .)
    RETURN          reduce using rule 80 (tipo_dato -> FLOAT64 .)


state 115

    (81) tipo_dato -> INT32 .

    ASIGNACION      reduce using rule 81 (tipo_dato -> INT32 .)
    CORCHETE_DER    reduce using rule 81 (tipo_dato -> INT32 .)
    COMA            reduce using rule 81 (tipo_dato -> INT32 .)
    PARENT_DER      reduce using rule 81 (tipo_dato -> INT32 .)
    LLAVE_IZQ       reduce using rule 81 (tipo_dato -> INT32 .)
    $end            reduce using rule 81 (tipo_dato -> INT32 .)
    LLAVE_DER       reduce using rule 81 (tipo_dato -> INT32 .)
    DEFAULT         reduce using rule 81 (tipo_dato -> INT32 .)
    CASE            reduce using rule 81 (tipo_dato -> INT32 .)
    RETURN          reduce using rule 81 (tipo_dato -> INT32 .)


state 116

    (112) boolcadena -> STRCONV PUNTO FORMATBOOL . PARENT_IZQ BOOLEAN PARENT_DER

    PARENT_IZQ      shift and go to state 149


state 117

    (113) cadenabool -> STRCONV PUNTO PARSEBOOL . PARENT_IZQ CADENA PARENT_DER

    PARENT_IZQ      shift and go to state 150


state 118

    (116) enterocadena -> STRCONV PUNTO FORMATINT . PARENT_IZQ CADENA COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 151


state 119

    (117) cadenaentero -> STRCONV PUNTO PARSEINT . PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 152


state 120

    (114) flotantecadena -> STRCONV PUNTO FORMATFLOAT . PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 153


state 121

    (115) cadenaflotante -> STRCONV PUNTO PARSEFLOAT . PARENT_IZQ FLOAT COMA NUMERO PARENT_DER

    PARENT_IZQ      shift and go to state 154


state 122

    (36) sentenciafor -> FOR ID ASIGNACION . factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 155

state 123

    (67) switch -> SWITCH ID LLAVE_IZQ . cases LLAVE_DER
    (68) cases -> . case
    (69) cases -> . case default
    (70) cases -> . case cases
    (71) case -> . CASE factor DOS_PUNTOS programa

    CASE            shift and go to state 158

    cases                          shift and go to state 156
    case                           shift and go to state 157

state 124

    (88) eliminar_valor_map -> DELETE PARENT_IZQ ID . COMA valor PARENT_DER

    COMA            shift and go to state 159


state 125

    (90) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (91) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (92) argumentos -> . ID tipo_dato
    (93) argumentos -> . ID tipo_dato COMA argumentos

    ID              shift and go to state 160

    argumentos                     shift and go to state 161

state 126

    (108) seman_operacion -> FLOAT MAS FLOAT .

    $end            reduce using rule 108 (seman_operacion -> FLOAT MAS FLOAT .)
    LLAVE_DER       reduce using rule 108 (seman_operacion -> FLOAT MAS FLOAT .)
    DEFAULT         reduce using rule 108 (seman_operacion -> FLOAT MAS FLOAT .)
    CASE            reduce using rule 108 (seman_operacion -> FLOAT MAS FLOAT .)
    RETURN          reduce using rule 108 (seman_operacion -> FLOAT MAS FLOAT .)


state 127

    (100) seman_operacion -> FLOAT MAS NUMERO .

    $end            reduce using rule 100 (seman_operacion -> FLOAT MAS NUMERO .)
    LLAVE_DER       reduce using rule 100 (seman_operacion -> FLOAT MAS NUMERO .)
    DEFAULT         reduce using rule 100 (seman_operacion -> FLOAT MAS NUMERO .)
    CASE            reduce using rule 100 (seman_operacion -> FLOAT MAS NUMERO .)
    RETURN          reduce using rule 100 (seman_operacion -> FLOAT MAS NUMERO .)


state 128

    (109) seman_operacion -> FLOAT MENOS FLOAT .

    $end            reduce using rule 109 (seman_operacion -> FLOAT MENOS FLOAT .)
    LLAVE_DER       reduce using rule 109 (seman_operacion -> FLOAT MENOS FLOAT .)
    DEFAULT         reduce using rule 109 (seman_operacion -> FLOAT MENOS FLOAT .)
    CASE            reduce using rule 109 (seman_operacion -> FLOAT MENOS FLOAT .)
    RETURN          reduce using rule 109 (seman_operacion -> FLOAT MENOS FLOAT .)


state 129

    (101) seman_operacion -> FLOAT MENOS NUMERO .

    $end            reduce using rule 101 (seman_operacion -> FLOAT MENOS NUMERO .)
    LLAVE_DER       reduce using rule 101 (seman_operacion -> FLOAT MENOS NUMERO .)
    DEFAULT         reduce using rule 101 (seman_operacion -> FLOAT MENOS NUMERO .)
    CASE            reduce using rule 101 (seman_operacion -> FLOAT MENOS NUMERO .)
    RETURN          reduce using rule 101 (seman_operacion -> FLOAT MENOS NUMERO .)


state 130

    (110) seman_operacion -> FLOAT MULTIPLICADOR FLOAT .

    $end            reduce using rule 110 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    LLAVE_DER       reduce using rule 110 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    DEFAULT         reduce using rule 110 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    CASE            reduce using rule 110 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)
    RETURN          reduce using rule 110 (seman_operacion -> FLOAT MULTIPLICADOR FLOAT .)


state 131

    (102) seman_operacion -> FLOAT MULTIPLICADOR NUMERO .

    $end            reduce using rule 102 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    LLAVE_DER       reduce using rule 102 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    DEFAULT         reduce using rule 102 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    CASE            reduce using rule 102 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)
    RETURN          reduce using rule 102 (seman_operacion -> FLOAT MULTIPLICADOR NUMERO .)


state 132

    (111) seman_operacion -> FLOAT DIVISOR FLOAT .

    $end            reduce using rule 111 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    LLAVE_DER       reduce using rule 111 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    DEFAULT         reduce using rule 111 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    CASE            reduce using rule 111 (seman_operacion -> FLOAT DIVISOR FLOAT .)
    RETURN          reduce using rule 111 (seman_operacion -> FLOAT DIVISOR FLOAT .)


state 133

    (103) seman_operacion -> FLOAT DIVISOR NUMERO .

    $end            reduce using rule 103 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    LLAVE_DER       reduce using rule 103 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    DEFAULT         reduce using rule 103 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    CASE            reduce using rule 103 (seman_operacion -> FLOAT DIVISOR NUMERO .)
    RETURN          reduce using rule 103 (seman_operacion -> FLOAT DIVISOR NUMERO .)


state 134

    (25) impresion -> FMT PUNTO PRINTF PARENT_IZQ . CADENA COMA NUMERO PARENT_DER
    (26) impresion -> FMT PUNTO PRINTF PARENT_IZQ . empty PARENT_DER
    (94) empty -> .

    CADENA          shift and go to state 162
    PARENT_DER      reduce using rule 94 (empty -> .)

    empty                          shift and go to state 163

state 135

    (27) impresion -> FMT PUNTO PRINTLN PARENT_IZQ . CADENA COMA NUMERO PARENT_DER
    (28) impresion -> FMT PUNTO PRINTLN PARENT_IZQ . empty PARENT_DER
    (94) empty -> .

    CADENA          shift and go to state 164
    PARENT_DER      reduce using rule 94 (empty -> .)

    empty                          shift and go to state 165

state 136

    (56) sentencia -> IF factor comparacion factor . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 166


state 137

    (47) slice -> ID ASIGNACION ID PARENT_IZQ . CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER

    CORCHETE_IZQ    shift and go to state 167


state 138

    (40) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER tipo_dato
    (41) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 168


state 139

    (42) cantidad -> NUMERO .

    CORCHETE_DER    reduce using rule 42 (cantidad -> NUMERO .)


state 140

    (43) cantidad -> ARRPUNTOS .

    CORCHETE_DER    reduce using rule 43 (cantidad -> ARRPUNTOS .)


state 141

    (46) slice -> ID ASIGNACION MAKE PARENT_IZQ . CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (74) map -> ID ASIGNACION MAKE PARENT_IZQ . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_IZQ    shift and go to state 169
    MAP             shift and go to state 170


state 142

    (75) map -> ID ASIGNACION MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . STRING
    (78) tipo_dato -> . INT64
    (79) tipo_dato -> . FLOAT32
    (80) tipo_dato -> . FLOAT64
    (81) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 171

state 143

    (30) longvariable -> ID PARENT_IZQ ID PARENT_DER .
    (48) capslice -> ID PARENT_IZQ ID PARENT_DER .

  ! reduce/reduce conflict for $end resolved using rule 30 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 30 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 30 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for CASE resolved using rule 30 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for RETURN resolved using rule 30 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    $end            reduce using rule 30 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    LLAVE_DER       reduce using rule 30 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    DEFAULT         reduce using rule 30 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    CASE            reduce using rule 30 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    RETURN          reduce using rule 30 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)

  ! $end            [ reduce using rule 48 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
